Rk,Player,Pos,Age,Tm,G,GS,MP▼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,James Harden\hardeja01,SG,31,TOT,26,26,37.8,7.8,16.2,.483,3.1,7.9,.388,4.7,8.2,.575,.579,6.2,7.0,.880,0.7,6.6,7.3,11.1,1.1,0.7,4.1,2.2,24.9
2,Julius Randle\randlju01,PF,26,NYK,31,31,36.8,8.1,16.8,.481,1.8,4.5,.410,6.3,12.4,.507,.535,5.2,6.5,.805,1.4,9.6,11.0,5.5,0.7,0.2,3.3,3.2,23.2
3,Fred VanVleet\vanvlfr01,SG,26,TOR,31,31,36.6,6.8,16.6,.408,3.3,8.7,.376,3.5,7.9,.443,.507,3.3,3.6,.894,0.7,3.6,4.4,6.6,1.7,0.7,2.1,2.4,20.1
4,Jerami Grant\grantje01,SF,26,DET,30,30,36.4,7.8,17.8,.437,2.5,6.7,.376,5.3,11.1,.474,.508,5.4,6.1,.885,0.8,4.3,5.1,3.0,0.8,1.2,1.8,2.8,23.5
5,Domantas Sabonis\sabondo01,PF,24,IND,29,29,36.4,8.2,15.5,.528,1.0,2.8,.358,7.2,12.7,.565,.560,4.1,5.8,.710,2.8,8.8,11.6,5.7,1.0,0.7,3.4,3.6,21.5
6,Malcolm Brogdon\brogdma01,PG,28,IND,29,29,36.0,8.1,18.4,.442,2.7,6.7,.395,5.5,11.7,.469,.514,2.7,2.9,.906,0.8,4.1,4.8,6.6,1.3,0.3,2.1,1.9,21.6
7,Pascal Siakam\siakapa01,PF,26,TOR,28,28,36.0,7.6,16.6,.455,1.2,4.0,.301,6.4,12.6,.504,.491,4.2,5.1,.813,2.1,5.6,7.7,4.7,1.1,0.7,2.2,3.0,20.5
8,Nikola Jokić\jokicni01,C,25,DEN,30,30,35.9,10.1,18.0,.564,1.5,3.8,.404,8.6,14.2,.607,.607,4.8,5.5,.872,2.9,8.2,11.1,8.5,1.7,0.6,3.4,3.1,26.6
9,Damian Lillard\lillada01,PG,30,POR,29,29,35.8,9.2,20.7,.447,4.1,10.9,.380,5.1,9.8,.523,.548,7.2,7.7,.933,0.5,3.8,4.3,7.9,1.0,0.2,3.2,1.6,29.8
10,Bradley Beal\bealbr01,SG,27,WAS,26,26,35.6,11.6,24.2,.479,2.5,7.3,.335,9.1,16.8,.542,.530,7.3,8.2,.888,1.4,3.9,5.3,4.7,1.4,0.5,3.3,2.6,32.9
11,Zach LaVine\lavinza01,SG,25,CHI,30,30,35.6,10.2,19.7,.518,3.5,8.1,.434,6.7,11.6,.576,.607,4.7,5.4,.864,0.8,4.7,5.4,5.1,1.1,0.4,3.8,2.7,28.6
12,Collin Sexton\sextoco01,SG,22,CLE,26,26,35.6,8.5,17.5,.485,1.5,3.8,.394,7.0,13.7,.510,.527,4.4,5.5,.799,0.7,1.8,2.5,4.2,1.0,0.2,2.6,2.9,22.9
13,Jayson Tatum\tatumja01,SF,22,BOS,25,25,35.5,9.4,21.0,.448,2.8,7.1,.390,6.6,13.9,.478,.514,4.5,5.2,.868,0.6,6.5,7.1,4.6,1.3,0.5,2.5,2.0,26.0
14,Luka Dončić\doncilu01,PG,21,DAL,28,28,35.3,10.0,21.0,.474,2.4,7.3,.333,7.5,13.8,.548,.531,6.4,8.3,.773,0.9,7.7,8.6,9.3,1.0,0.7,4.2,2.1,28.8
15,Harrison Barnes\barneha02,PF,28,SAC,27,27,35.1,5.3,11.0,.480,1.7,4.3,.388,3.6,6.7,.539,.556,3.6,4.3,.843,1.1,5.1,6.2,3.4,0.8,0.2,1.4,1.1,15.8
16,Gordon Hayward\haywago01,SF,30,CHO,28,28,35.0,8.0,16.4,.489,2.2,5.1,.424,5.8,11.2,.519,.556,3.7,4.3,.867,0.9,4.5,5.4,3.7,1.2,0.4,2.0,1.8,21.9
17,Brandon Ingram\ingrabr01,SF,23,NOP,30,30,35.0,8.3,17.8,.469,2.5,6.4,.394,5.8,11.3,.512,.540,4.7,5.4,.882,0.6,4.7,5.3,4.7,0.7,0.9,2.4,1.8,23.9
18,LeBron James\jamesle01,PG,36,LAL,32,32,35.0,9.7,19.3,.501,2.4,6.8,.355,7.3,12.5,.580,.563,4.1,5.8,.704,0.6,7.7,8.2,8.1,1.0,0.5,3.9,1.6,25.8
19,Jamal Murray\murraja01,PG,23,DEN,28,28,35.0,7.8,16.4,.477,2.5,6.5,.383,5.3,9.9,.540,.553,2.8,3.4,.811,0.7,3.6,4.4,4.4,1.2,0.3,2.2,2.3,20.9
20,Kawhi Leonard\leonaka01,SF,29,LAC,25,25,34.8,9.7,19.2,.506,2.0,5.0,.389,7.8,14.2,.548,.557,5.5,6.2,.885,0.9,5.2,6.1,4.9,1.7,0.6,1.8,1.6,26.9
21,Trae Young\youngtr01,PG,22,ATL,28,28,34.8,7.8,17.6,.439,2.4,6.2,.379,5.4,11.4,.472,.506,9.1,10.3,.885,0.7,3.2,3.9,9.5,0.9,0.3,4.3,2.0,26.9
22,Tobias Harris\harrito02,PF,28,PHI,28,28,34.6,7.9,15.5,.513,1.7,4.3,.403,6.2,11.2,.554,.568,3.0,3.4,.894,1.3,6.4,7.8,3.4,0.8,0.8,2.0,2.2,20.6
23,Devin Booker\bookede01,SG,24,PHO,26,26,34.5,9.0,18.0,.501,2.2,5.7,.381,6.8,12.3,.556,.561,4.5,5.3,.848,0.2,3.5,3.8,4.3,0.8,0.3,3.5,3.1,24.7
24,Buddy Hield\hieldbu01,SG,28,SAC,30,30,34.4,5.3,14.2,.373,3.7,10.3,.361,1.6,3.9,.405,.505,1.5,1.8,.868,0.3,4.2,4.6,3.0,0.9,0.3,1.9,2.7,15.9
25,Kyle Lowry\lowryky01,PG,34,TOR,25,25,34.4,6.0,13.2,.452,2.8,7.1,.388,3.2,6.1,.526,.556,3.0,3.5,.874,0.8,4.6,5.4,6.4,1.2,0.2,2.9,3.2,17.7
26,Stephen Curry\curryst01,PG,32,GSW,30,30,34.1,10.0,20.6,.486,5.0,11.9,.423,5.0,8.7,.573,.608,4.8,5.2,.935,0.5,4.9,5.4,6.2,1.2,0.1,3.1,1.9,29.9
27,Shai Gilgeous-Alexander\gilgesh01,SG,22,OKC,25,25,34.0,7.8,15.5,.506,1.9,4.7,.407,5.9,10.8,.550,.568,5.2,6.6,.783,0.6,4.5,5.2,6.5,0.8,0.6,2.9,2.2,22.8
28,Bam Adebayo\adebaba01,C,23,MIA,29,29,33.9,7.3,12.9,.570,0.1,0.2,.333,7.3,12.7,.573,.572,4.9,5.8,.844,2.0,7.4,9.5,5.5,0.9,1.0,3.0,2.5,19.6
29,Russell Westbrook\westbru01,PG,32,WAS,21,21,33.9,7.7,18.2,.424,1.1,3.8,.288,6.6,14.4,.460,.454,3.4,5.5,.612,1.8,8.0,9.7,9.7,0.8,0.3,4.9,3.0,19.9
30,Giannis Antetokounmpo\antetgi01,PF,26,MIL,30,30,33.8,10.2,18.5,.551,1.1,3.9,.280,9.1,14.6,.625,.581,6.9,10.5,.654,1.8,10.1,11.9,5.9,1.3,1.3,3.8,3.2,28.4
31,Nikola Vučević\vucevni01,C,30,ORL,31,31,33.8,9.6,20.0,.481,2.5,6.3,.405,7.1,13.7,.517,.545,2.3,2.7,.835,1.9,9.8,11.7,3.6,1.1,0.6,1.6,1.7,24.1
32,RJ Barrett\barrerj01,SG,20,NYK,31,31,33.7,6.4,14.7,.431,1.0,3.3,.311,5.3,11.4,.466,.466,2.9,3.9,.736,1.3,4.8,6.1,3.0,0.7,0.2,1.9,2.5,16.6
33,Jaylen Brown\brownja02,SG,24,BOS,28,28,33.7,9.6,19.4,.497,2.5,6.1,.409,7.1,13.3,.538,.562,3.8,4.9,.766,1.1,4.4,5.5,3.9,1.1,0.5,2.9,2.9,25.5
34,Donovan Mitchell\mitchdo01,SG,24,UTA,29,29,33.6,8.4,19.6,.430,3.4,8.7,.389,5.0,10.9,.462,.516,4.3,5.2,.833,1.0,3.4,4.4,5.2,0.9,0.3,3.0,2.3,24.5
35,Ben Simmons\simmobe01,PG,24,PHI,26,26,33.6,6.0,10.4,.572,0.0,0.2,.167,5.9,10.2,.581,.574,3.8,5.6,.671,1.7,6.6,8.3,7.9,1.7,0.8,3.3,3.2,15.7
36,Terry Rozier\roziete01,SG,26,CHO,28,28,33.5,7.5,15.2,.495,3.5,7.7,.451,4.1,7.5,.540,.609,2.3,2.8,.810,0.5,3.4,3.9,3.0,1.3,0.4,1.8,2.0,20.8
37,DeMar DeRozan\derozde01,PF,31,SAS,25,25,33.4,6.6,13.4,.488,0.6,1.9,.333,5.9,11.5,.514,.512,6.0,6.8,.893,0.8,4.2,5.0,6.9,0.8,0.3,1.6,1.8,19.8
38,Duncan Robinson\robindu01,SF,26,MIA,31,31,33.4,4.2,9.9,.425,3.3,8.5,.392,0.9,1.5,.622,.593,1.3,1.5,.833,0.1,4.0,4.0,1.5,0.5,0.2,1.4,2.5,13.1
39,De'Aaron Fox\foxde01,PG,23,SAC,29,29,33.3,8.1,17.4,.466,1.8,5.2,.336,6.4,12.2,.523,.517,4.3,6.3,.679,0.7,2.6,3.2,7.1,1.3,0.4,3.2,2.8,22.3
40,Tyler Herro\herroty01,SG,21,MIA,22,14,33.3,6.5,14.4,.451,2.0,6.0,.344,4.5,8.5,.527,.522,1.8,2.4,.755,0.4,5.7,6.1,3.8,0.5,0.5,2.5,1.6,16.9
41,Isaac Okoro\okorois01,SG,20,CLE,26,26,33.3,2.9,7.4,.391,0.9,3.1,.284,2.0,4.3,.468,.451,1.2,1.8,.667,0.9,1.6,2.5,1.8,1.2,0.4,1.5,2.9,7.9
42,Khris Middleton\middlkh01,SF,29,MIL,31,31,33.2,7.5,14.9,.505,2.3,5.4,.431,5.2,9.5,.547,.583,3.0,3.4,.895,0.8,5.2,6.0,5.7,1.1,0.2,2.7,2.8,20.5
43,Coby White\whiteco01,PG,20,CHI,30,30,33.2,5.7,13.8,.412,2.5,6.8,.365,3.2,7.0,.457,.501,1.8,2.1,.871,0.4,4.5,4.9,5.2,0.4,0.2,2.2,2.5,15.6
44,Malik Beasley\beaslma01,SG,24,MIN,31,30,33.0,7.5,16.6,.449,3.4,8.5,.398,4.1,8.1,.504,.552,1.9,2.3,.843,0.9,4.0,4.8,2.5,0.8,0.2,1.6,1.6,20.2
45,Anthony Davis\davisan02,PF,27,LAL,23,23,32.8,8.9,16.7,.533,0.7,2.5,.293,8.1,14.1,.575,.555,4.0,5.7,.715,2.0,6.3,8.4,3.0,1.3,1.8,2.0,1.8,22.5
46,Joel Embiid\embiijo01,C,26,PHI,25,25,32.8,9.6,17.9,.536,1.2,2.9,.397,8.4,15.0,.563,.568,10.0,11.7,.853,2.1,9.2,11.3,3.1,1.3,1.4,3.3,2.4,30.3
47,Devonte' Graham\grahade01,PG,25,CHO,25,25,32.8,4.4,12.4,.352,2.8,8.1,.347,1.6,4.3,.361,.465,2.2,2.8,.775,0.6,2.4,3.0,5.7,1.0,0.0,1.4,1.5,13.7
48,Zion Williamson\willizi01,PF,20,NOP,29,29,32.8,9.6,15.6,.616,0.2,0.6,.353,9.4,15.0,.626,.623,5.6,7.9,.712,2.4,4.4,6.8,3.1,1.0,0.7,2.4,2.5,25.1
49,Darius Garland\garlada01,PG,21,CLE,23,20,32.7,6.4,14.3,.451,1.7,4.3,.398,4.7,10.0,.474,.511,1.4,1.6,.892,0.5,1.7,2.2,5.4,1.1,0.1,2.5,2.4,16.0
50,Royce O'Neale\onealro01,SF,27,UTA,31,31,32.6,2.6,5.8,.450,1.7,4.1,.421,0.9,1.7,.519,.597,0.7,0.8,.846,1.2,5.7,6.9,2.4,0.7,0.6,1.2,3.0,7.6
51,Mikal Bridges\bridgmi01,SF,24,PHO,30,30,32.5,5.0,9.7,.515,2.0,4.7,.415,3.0,5.0,.611,.617,1.9,2.3,.841,1.3,3.8,5.1,2.2,0.6,1.0,0.7,1.7,13.9
52,Jrue Holiday\holidjr01,PG,30,MIL,23,23,32.5,6.5,13.0,.502,1.9,4.8,.387,4.7,8.2,.569,.574,1.5,1.9,.791,1.3,3.5,4.8,5.4,1.9,0.6,1.6,1.7,16.4
53,Andrew Wiggins\wiggian01,PF,25,GSW,31,31,32.3,6.8,14.4,.470,1.9,5.2,.369,4.9,9.3,.526,.536,2.2,3.3,.670,1.1,3.7,4.7,2.2,0.7,1.2,1.9,2.4,17.7
54,Justin Holiday\holidju01,SG,31,IND,29,20,32.2,4.0,8.5,.466,2.4,5.8,.419,1.6,2.8,.563,.607,1.2,1.5,.791,0.7,3.5,4.2,1.7,1.2,0.3,0.7,2.3,11.5
55,Chris Paul\paulch01,PG,35,PHO,29,29,31.8,6.3,13.0,.485,1.6,3.9,.395,4.8,9.1,.525,.545,2.4,2.4,.972,0.5,4.0,4.5,8.5,1.2,0.3,2.3,2.6,16.6
56,Deandre Ayton\aytonde01,C,22,PHO,30,30,31.7,6.1,10.2,.593,0.1,0.5,.250,5.9,9.7,.612,.599,1.7,2.3,.725,3.5,8.4,11.9,1.8,0.3,1.1,2.0,3.2,13.9
57,Kevin Huerter\huertke01,SG,22,ATL,30,19,31.7,4.5,10.5,.425,2.1,5.7,.376,2.3,4.8,.483,.527,0.6,0.8,.792,0.7,2.9,3.6,3.7,1.1,0.2,1.3,2.4,11.7
58,John Collins\collijo01,PF,23,ATL,30,30,31.5,6.9,13.0,.531,1.3,3.4,.379,5.6,9.6,.585,.581,2.5,3.0,.854,2.2,5.4,7.5,1.6,0.5,1.0,1.4,3.3,17.6
59,Lonzo Ball\balllo01,PG,23,NOP,27,27,31.4,5.2,12.1,.427,3.0,7.7,.391,2.2,4.5,.488,.550,1.0,1.3,.743,0.6,3.7,4.3,5.0,1.3,0.5,2.1,2.5,14.3
60,Robert Covington\covinro01,PF,30,POR,28,28,31.3,2.7,7.2,.373,1.7,5.0,.340,1.0,2.1,.450,.493,0.6,0.7,.850,0.9,5.4,6.3,1.8,1.6,1.1,1.1,2.6,7.7
61,Myles Turner\turnemy01,C,24,IND,27,27,31.2,4.7,9.4,.498,1.4,4.4,.325,3.2,4.9,.654,.575,2.4,3.1,.776,1.3,5.3,6.6,1.0,1.1,3.5,1.4,3.6,13.2
62,Joe Harris\harrijo01,SF,29,BRK,32,28,31.1,5.5,10.5,.528,3.3,6.7,.502,2.2,3.8,.574,.688,0.6,0.8,.704,0.6,2.9,3.5,1.8,0.6,0.2,0.8,2.3,15.0
63,Dennis Schröder\schrode01,SG,27,LAL,29,29,31.1,5.1,11.5,.441,1.0,3.1,.311,4.1,8.4,.490,.483,3.1,3.8,.820,0.6,3.0,3.6,4.3,0.9,0.2,2.2,2.7,14.2
64,Darius Bazley\bazleda01,PF,20,OKC,31,31,30.8,4.4,11.2,.393,1.5,5.1,.299,2.9,6.1,.471,.461,1.5,1.9,.767,0.5,6.7,7.2,1.7,0.5,0.6,1.7,1.0,11.8
65,Bojan Bogdanović\bogdabo02,SF,31,UTA,31,31,30.7,5.1,11.9,.427,2.5,6.5,.390,2.6,5.5,.471,.532,2.6,3.1,.844,0.5,3.4,3.9,2.1,0.4,0.1,1.6,1.6,15.3
66,Gary Trent Jr.\trentga02,SG,22,POR,28,15,30.7,5.5,12.8,.426,3.3,7.5,.431,2.2,5.3,.419,.553,1.0,1.4,.744,0.6,1.6,2.1,1.4,0.7,0.2,0.7,1.5,15.2
67,Tim Hardaway Jr.\hardati02,SG,28,DAL,28,17,30.5,6.0,13.4,.447,3.2,7.9,.405,2.8,5.4,.507,.567,2.0,2.5,.786,0.2,3.0,3.2,1.5,0.6,0.1,0.9,1.6,17.1
68,Dejounte Murray\murrade01,PG,24,SAS,27,27,30.4,6.2,13.9,.447,1.0,3.3,.315,5.1,10.6,.488,.484,1.7,2.1,.810,0.6,6.6,7.2,5.0,1.6,0.1,1.7,2.1,15.1
69,Rudy Gobert\goberru01,C,28,UTA,31,31,30.3,5.3,8.3,.640,0.0,0.0,.000,5.3,8.3,.642,.640,3.3,5.5,.591,3.5,9.9,13.5,1.3,0.4,2.8,1.7,2.3,13.9
70,Keldon Johnson\johnske04,SF,21,SAS,27,27,30.1,5.3,11.4,.468,1.0,3.0,.325,4.4,8.4,.518,.510,2.9,3.7,.778,1.7,5.2,7.0,2.3,0.8,0.5,1.5,2.3,14.5
71,Rui Hachimura\hachiru01,PF,22,WAS,21,21,30.0,4.8,10.3,.463,0.8,2.6,.296,4.0,7.7,.519,.500,3.2,4.0,.788,1.1,4.4,5.5,1.8,0.8,0.1,1.0,2.3,13.5
72,Nicolas Batum\batumni01,SF,32,LAC,29,29,29.9,3.1,6.6,.476,2.0,4.5,.446,1.1,2.1,.541,.628,0.9,1.1,.813,1.0,3.9,4.9,2.2,1.3,0.4,0.7,1.6,9.2
73,Kelly Oubre Jr.\oubreke01,SF,25,GSW,31,31,29.9,5.5,13.1,.420,1.8,5.5,.324,3.7,7.6,.489,.488,2.2,3.1,.726,1.5,4.5,5.9,1.4,1.2,0.8,1.3,2.3,15.0
74,Will Barton\bartowi01,SF,30,DEN,27,23,29.8,4.4,10.0,.437,1.6,4.0,.411,2.7,6.0,.454,.519,1.2,1.7,.733,0.4,3.2,3.6,3.2,0.8,0.4,1.6,1.7,11.6
75,Luguentz Dort\dortlu01,SG,21,OKC,30,30,29.8,4.3,10.9,.398,1.9,5.9,.318,2.5,5.0,.490,.483,2.0,2.6,.747,0.7,2.8,3.5,1.5,0.9,0.3,1.5,2.5,12.5
76,Tyrese Haliburton\halibty01,PG,20,SAC,28,2,29.7,4.9,9.9,.498,2.3,5.3,.442,2.6,4.6,.562,.616,0.6,0.7,.842,1.0,2.5,3.5,5.3,1.3,0.6,1.5,1.3,12.8
77,P.J. Tucker\tuckepj01,PF,35,HOU,27,27,29.7,1.6,4.3,.365,0.9,2.8,.320,0.7,1.5,.450,.470,0.5,0.6,.824,1.0,3.6,4.5,1.3,0.9,0.5,1.0,3.0,4.5
78,Seth Curry\curryse01,SG,30,PHI,24,24,29.6,4.5,9.5,.476,2.0,4.5,.454,2.5,5.0,.496,.584,1.9,2.0,.938,0.2,1.8,2.0,2.7,0.8,0.3,1.5,1.8,12.9
79,Kendrick Nunn\nunnke01,PG,25,MIA,23,11,29.5,5.7,11.8,.478,2.2,5.7,.379,3.5,6.1,.571,.570,1.1,1.3,.897,0.4,2.9,3.3,2.6,1.2,0.3,1.9,1.9,14.6
80,Clint Capela\capelca01,C,26,ATL,27,27,29.4,6.6,11.0,.598,0.0,0.0,,6.6,11.0,.598,.598,1.8,3.2,.563,4.6,9.3,13.9,1.0,0.8,2.2,1.4,2.3,14.9
81,Eric Gordon\gordoer01,SG,32,HOU,23,11,29.3,6.2,13.7,.452,2.7,7.9,.337,3.5,5.8,.609,.549,3.5,4.1,.842,0.3,2.0,2.3,2.8,0.5,0.5,1.9,1.5,18.5
82,Richaun Holmes\holmeri01,C,27,SAC,26,26,29.3,5.4,8.3,.650,0.0,0.2,.200,5.4,8.2,.660,.652,1.8,2.3,.783,2.5,5.3,7.8,1.8,0.7,1.6,1.5,4.1,12.7
