Rk,Player,Pos,Age,Tm,G,GS,MP▼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
83,Dillon Brooks\brookdi01,SF,25,MEM,24,24,29.2,6.1,15.4,.397,1.9,6.0,.319,4.2,9.4,.447,.459,1.7,2.1,.800,1.0,2.2,3.3,2.6,1.3,0.4,2.3,3.3,15.8
84,Mike Conley\conlemi01,PG,33,UTA,25,25,29.2,5.6,12.5,.447,2.8,6.8,.412,2.8,5.7,.490,.559,2.4,2.9,.822,0.9,2.5,3.4,5.6,1.4,0.1,1.9,1.8,16.4
85,Draymond Green\greendr01,PF,30,GSW,26,26,29.2,2.0,5.5,.359,0.4,1.9,.224,1.5,3.6,.430,.398,0.9,1.3,.676,0.7,5.0,5.7,8.1,1.3,0.7,2.6,3.1,5.2
86,Delon Wright\wrighde01,SG,28,DET,29,24,29.2,3.8,8.1,.468,1.0,2.5,.384,2.8,5.6,.506,.528,2.1,2.7,.785,1.1,3.5,4.6,4.9,1.4,0.5,1.2,1.1,10.7
87,Terrence Ross\rosste01,SG,29,ORL,30,1,29.0,5.7,13.5,.420,2.1,5.8,.358,3.6,7.7,.466,.496,2.3,2.5,.895,0.3,3.0,3.3,2.1,1.0,0.5,1.8,2.0,15.7
88,P.J. Washington\washipj01,PF,22,CHO,26,26,29.0,4.2,9.5,.435,1.2,3.4,.360,2.9,6.1,.478,.500,2.0,2.7,.754,1.5,4.8,6.3,3.0,1.0,1.2,2.2,2.7,11.5
89,Andre Drummond\drumman01,C,27,CLE,25,25,28.9,7.2,15.2,.474,0.0,0.3,.000,7.2,14.9,.484,.474,3.1,5.2,.597,4.0,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5
90,Cam Reddish\reddica01,SF,21,ATL,26,21,28.8,3.7,10.1,.365,1.3,4.8,.262,2.4,5.3,.460,.428,2.6,3.2,.817,0.8,3.2,4.0,1.3,1.3,0.3,1.3,2.6,11.2
91,Mitchell Robinson\robinmi01,C,22,NYK,27,27,28.8,3.8,5.8,.660,0.0,0.0,,3.8,5.8,.660,.660,0.8,1.7,.478,3.6,4.8,8.4,0.5,1.2,1.5,0.8,2.9,8.4
92,Eric Bledsoe\bledser01,SG,31,NOP,29,28,28.6,4.6,10.3,.441,2.1,5.2,.395,2.5,5.1,.490,.542,1.3,2.0,.644,0.4,2.9,3.4,3.6,0.7,0.3,1.7,1.4,12.5
93,Norman Powell\powelno01,SG,27,TOR,29,18,28.6,5.7,12.1,.471,2.4,5.5,.438,3.3,6.6,.500,.571,3.2,3.7,.887,0.4,2.6,3.0,1.5,1.1,0.1,1.6,2.0,17.0
94,Anthony Edwards\edwaran01,SG,19,MIN,31,14,28.5,5.3,14.1,.375,1.8,5.8,.313,3.5,8.3,.419,.439,1.9,2.4,.795,0.6,3.1,3.6,2.5,0.7,0.4,1.6,1.5,14.3
95,Danny Green\greenda02,SF,33,PHI,31,31,28.5,3.1,7.7,.403,2.3,5.9,.385,0.8,1.8,.464,.550,0.4,0.5,.647,0.9,2.6,3.5,1.8,1.2,0.7,1.4,1.8,8.8
96,Josh Hart\hartjo01,SF,25,NOP,30,2,28.4,3.2,6.9,.457,1.5,4.1,.358,1.7,2.8,.600,.563,1.3,1.8,.722,1.0,6.6,7.6,2.1,0.8,0.3,0.8,2.2,9.1
97,Patrick Williams\willipa01,PF,19,CHI,29,29,28.3,3.8,8.1,.466,0.9,2.3,.394,2.9,5.8,.494,.521,1.7,2.1,.803,0.9,4.0,4.8,1.2,0.8,0.7,1.6,2.3,10.1
98,LaMelo Ball\ballla01,PG,19,CHO,30,10,28.2,5.4,12.6,.431,1.8,5.2,.346,3.6,7.4,.491,.503,1.9,2.4,.806,1.5,4.6,6.1,6.1,1.6,0.4,2.8,2.6,14.6
99,Steven Adams\adamsst01,C,27,NOP,27,27,28.1,3.5,5.8,.603,0.0,0.0,.000,3.5,5.7,.606,.603,1.1,2.3,.468,4.3,4.6,8.9,2.1,1.0,0.6,1.7,1.9,8.0
100,Mason Plumlee\plumlma01,C,30,DET,28,28,28.1,4.2,7.0,.602,0.0,0.2,.000,4.2,6.8,.618,.602,1.8,2.5,.700,3.0,6.0,9.0,3.5,1.0,0.7,2.1,3.6,10.2
101,Kyle Anderson\anderky01,PF,27,MEM,26,26,27.9,5.0,10.4,.478,1.7,4.1,.402,3.3,6.3,.528,.557,2.1,2.7,.771,0.8,5.3,6.2,3.6,1.1,0.7,1.5,1.9,13.7
102,Elfrid Payton\paytoel01,PG,26,NYK,31,31,27.8,5.1,11.6,.442,0.5,1.8,.250,4.7,9.8,.477,.461,1.5,2.0,.730,1.2,2.5,3.7,3.7,0.6,0.2,1.9,2.0,12.2
103,Garrett Temple\templga01,SG,34,CHI,29,8,27.8,3.3,7.6,.439,1.5,4.2,.364,1.8,3.4,.530,.538,0.9,1.1,.806,0.6,2.7,3.2,2.0,1.0,0.6,1.0,2.3,9.1
104,Jonas Valančiūnas\valanjo01,C,28,MEM,22,21,27.6,6.4,11.5,.557,0.4,1.1,.333,6.0,10.4,.581,.573,2.8,3.7,.756,3.5,7.7,11.2,1.9,0.6,0.7,2.2,3.2,16.0
105,Brandon Clarke\clarkbr01,PF,24,MEM,22,15,27.5,5.4,10.8,.502,0.6,1.8,.325,4.8,9.0,.538,.530,1.4,2.1,.674,1.6,4.0,5.5,1.7,1.1,0.7,0.6,1.7,12.8
106,Jae Crowder\crowdja01,PF,30,PHO,27,16,27.4,3.4,8.8,.391,2.4,6.8,.361,1.0,2.0,.491,.529,1.0,1.2,.848,0.4,4.6,5.0,2.2,0.9,0.2,0.7,2.1,10.4
107,Jae'Sean Tate\tateja01,SF,25,HOU,29,19,27.4,4.0,7.4,.544,0.7,2.1,.339,3.3,5.3,.627,.593,1.1,1.6,.717,1.8,3.4,5.2,1.8,1.0,0.6,1.2,2.9,9.9
108,Jarrett Allen\allenja01,C,22,TOT,30,12,27.0,4.7,7.0,.671,0.0,0.1,.250,4.7,6.9,.680,.674,3.6,4.9,.735,3.2,6.1,9.3,1.7,0.5,1.7,1.6,1.6,13.0
109,Derrick Jones Jr.\jonesde02,SF,23,POR,26,25,27.0,2.9,6.0,.487,0.7,2.6,.284,2.2,3.4,.640,.548,1.2,2.0,.585,1.9,3.0,4.9,0.8,0.8,1.0,0.7,2.5,7.8
110,Reggie Bullock\bullore01,SF,29,NYK,26,26,26.9,3.1,7.6,.409,1.7,4.7,.372,1.4,3.0,.468,.523,0.6,0.7,.842,0.3,3.2,3.4,1.3,0.7,0.2,0.7,2.4,8.6
111,Brook Lopez\lopezbr01,C,32,MIL,31,31,26.8,3.8,8.3,.461,1.5,4.4,.356,2.3,3.9,.579,.555,1.4,1.6,.824,1.5,3.7,5.1,0.6,0.5,1.4,0.8,2.0,10.5
112,Cole Anthony\anthoco01,PG,20,ORL,25,17,26.7,4.0,10.8,.375,1.1,3.3,.325,3.0,7.4,.398,.426,1.8,2.2,.836,0.8,3.6,4.4,3.8,0.7,0.4,2.0,2.0,11.0
113,Joe Ingles\inglejo01,SF,33,UTA,27,8,26.7,4.1,7.9,.519,2.5,5.4,.463,1.6,2.4,.646,.679,1.2,1.3,.889,0.4,3.0,3.4,4.6,0.4,0.2,1.6,1.7,11.9
114,Miles Bridges\bridgmi02,PF,22,CHO,30,2,26.6,3.7,7.8,.470,1.3,3.5,.371,2.4,4.3,.550,.553,1.1,1.2,.943,1.3,4.3,5.6,1.9,0.7,0.8,1.8,2.3,9.7
115,Cedi Osman\osmande01,SF,25,CLE,31,15,26.6,4.1,10.8,.376,2.0,6.2,.330,2.0,4.6,.438,.470,1.1,1.5,.778,0.7,2.8,3.5,2.7,0.9,0.1,1.0,2.1,11.3
116,Lonnie Walker\walkelo01,SG,22,SAS,25,22,26.6,4.0,10.0,.406,1.6,4.4,.355,2.5,5.6,.446,.484,1.1,1.4,.800,0.2,2.7,2.9,1.7,0.5,0.4,1.0,2.1,10.8
117,Donte DiVincenzo\divindo01,SG,24,MIL,31,31,26.5,3.8,9.1,.420,1.9,4.9,.388,1.9,4.2,.458,.525,0.5,0.7,.609,1.2,3.4,4.5,2.8,1.1,0.2,1.2,1.5,10.0
118,Jeff Green\greenje02,PF,34,BRK,32,15,26.5,3.4,6.8,.500,1.5,3.6,.422,1.8,3.1,.590,.613,1.2,1.4,.822,0.5,3.2,3.6,1.4,0.7,0.3,0.8,1.9,9.4
119,Monte Morris\morrimo01,PG,25,DEN,29,3,26.3,4.2,8.6,.484,1.2,3.2,.372,3.0,5.4,.551,.554,1.2,1.7,.714,0.2,2.0,2.2,3.4,0.6,0.2,0.6,0.9,10.8
120,Dāvis Bertāns\bertada01,PF,28,WAS,25,3,26.2,3.2,8.8,.368,2.9,7.8,.369,0.4,1.0,.360,.532,1.8,2.2,.833,0.4,2.8,3.2,1.0,0.7,0.3,0.6,2.4,11.2
121,Jordan Clarkson\clarkjo01,SG,28,UTA,31,0,26.2,6.8,14.8,.457,3.2,8.5,.380,3.5,6.4,.558,.565,1.5,1.6,.959,0.9,3.1,3.9,2.1,1.0,0.2,1.8,1.4,18.3
122,Doug McDermott\mcderdo01,PF,29,IND,28,8,26.2,5.1,10.1,.511,1.5,4.3,.355,3.6,5.8,.627,.587,1.3,1.6,.795,1.0,3.1,4.1,1.4,0.3,0.1,1.1,1.8,13.1
123,Kentavious Caldwell-Pope\caldwke01,SG,27,LAL,28,28,26.1,3.2,7.0,.454,1.7,3.9,.427,1.5,3.1,.488,.574,1.0,1.1,.875,0.4,1.8,2.3,1.4,0.8,0.3,1.1,1.6,9.0
124,Kelly Olynyk\olynyke01,C,29,MIA,30,25,26.0,3.7,8.6,.432,2.0,6.0,.330,1.8,2.7,.663,.546,0.7,0.9,.769,1.0,4.7,5.7,2.0,0.7,0.6,1.4,2.6,10.1
125,Kyle Kuzma\kuzmaky01,SF,25,LAL,32,10,25.9,4.5,10.2,.445,1.8,5.0,.363,2.7,5.2,.524,.534,0.6,1.0,.613,1.9,4.3,6.2,1.1,0.3,0.7,1.4,1.6,11.5
126,Enes Kanter\kanteen01,C,28,POR,30,18,25.5,4.9,8.4,.581,0.0,0.0,,4.9,8.4,.581,.581,1.7,2.3,.743,4.2,7.1,11.3,1.1,0.6,0.7,1.1,2.6,11.5
127,Marvin Bagley III\baglema01,PF,21,SAC,28,28,25.4,5.4,11.1,.481,1.1,2.8,.390,4.3,8.4,.511,.529,1.6,3.0,.548,2.3,5.2,7.5,1.0,0.5,0.5,1.4,2.4,13.4
128,Patty Mills\millspa02,PG,32,SAS,27,0,25.4,4.7,10.5,.449,2.6,6.5,.400,2.1,4.0,.528,.572,1.2,1.3,.943,0.3,1.6,1.9,2.7,0.7,0.0,1.0,1.4,13.2
129,Carmelo Anthony\anthoca01,PF,36,POR,29,3,25.2,4.5,11.6,.391,1.7,4.4,.375,2.9,7.1,.401,.463,2.3,2.8,.838,0.6,2.8,3.4,1.3,0.9,0.7,1.0,2.2,13.0
130,Ricky Rubio\rubiori01,PG,30,MIN,29,14,25.2,2.6,6.9,.382,0.7,2.3,.299,1.9,4.6,.424,.432,1.6,2.0,.797,0.4,2.9,3.2,6.4,1.2,0.0,2.1,2.2,7.6
131,Thaddeus Young\youngth01,PF,32,CHI,26,0,25.2,5.4,8.9,.606,0.2,0.8,.238,5.2,8.1,.643,.617,0.8,1.5,.500,2.4,3.5,5.9,4.3,1.2,0.5,2.0,2.8,11.7
132,Marcus Morris\morrima03,PF,31,LAC,23,2,25.0,4.5,10.0,.454,2.5,5.0,.500,2.0,5.0,.409,.579,1.5,1.7,.897,0.8,3.1,3.9,0.9,0.5,0.3,0.9,1.9,13.0
133,Daniel Theis\theisda01,C,28,BOS,28,23,24.8,3.8,6.6,.571,0.9,2.2,.387,2.9,4.4,.664,.636,1.0,1.5,.683,1.3,4.0,5.3,1.5,0.6,1.1,1.1,3.0,9.4
134,Cameron Johnson\johnsca02,PF,24,PHO,30,9,24.6,3.7,8.5,.438,2.2,5.8,.374,1.6,2.7,.573,.564,1.0,1.1,.853,0.6,2.9,3.6,1.4,0.7,0.3,0.7,1.4,10.6
135,Shake Milton\miltosh01,SG,24,PHI,23,1,24.5,4.8,10.9,.444,1.1,3.4,.316,3.7,7.4,.503,.494,3.0,3.5,.875,0.6,1.3,1.9,3.0,0.7,0.2,1.5,2.2,13.8
136,Josh Jackson\jacksjo02,SG,23,DET,28,6,24.4,4.6,11.0,.423,1.4,4.5,.302,3.3,6.5,.508,.485,2.4,3.4,.688,0.9,3.4,4.3,1.9,0.9,0.9,2.4,2.9,13.0
137,Théo Maledon\maledth01,PG,19,OKC,26,11,24.4,2.8,6.9,.411,1.5,4.0,.385,1.3,2.9,.447,.522,0.7,1.0,.720,0.2,2.5,2.8,2.9,0.9,0.1,1.9,2.3,7.9
138,Grayson Allen\allengr01,SG,25,MEM,21,10,24.3,3.0,7.3,.409,2.1,5.1,.407,0.9,2.2,.413,.552,1.6,1.8,.895,0.3,2.6,3.0,2.1,1.1,0.1,1.0,1.4,9.7
139,Dwayne Bacon\bacondw01,SG,25,ORL,31,20,24.3,3.9,9.2,.420,1.0,2.8,.368,2.8,6.4,.442,.476,1.5,1.8,.807,0.4,2.6,3.0,1.0,0.7,0.1,0.7,1.6,10.3
140,Montrezl Harrell\harremo01,C,27,LAL,32,0,24.3,5.5,8.7,.639,0.0,0.2,.000,5.5,8.5,.651,.639,2.7,3.6,.754,2.3,4.2,6.4,1.1,0.7,0.7,1.2,2.2,13.8
141,Jalen Brunson\brunsja01,PG,24,DAL,25,6,24.2,4.4,8.4,.521,1.1,2.9,.384,3.3,5.5,.594,.588,2.0,2.3,.879,0.2,3.1,3.3,3.6,0.4,0.0,1.2,1.5,12.0
142,Hamidou Diallo\diallha01,SG,22,OKC,31,5,24.2,4.5,9.4,.485,0.4,1.3,.282,4.2,8.1,.516,.503,2.7,4.3,.629,1.2,4.1,5.3,2.5,1.0,0.4,1.5,2.7,12.1
143,Serge Ibaka\ibakase01,C,31,LAC,31,31,24.0,4.7,9.3,.509,1.0,2.7,.357,3.7,6.5,.571,.561,1.2,1.4,.818,1.8,4.9,6.8,1.8,0.2,1.2,1.3,1.8,11.5
144,T.J. McConnell\mccontj01,PG,28,IND,26,1,24.0,2.7,5.3,.504,0.2,0.6,.375,2.5,4.7,.520,.525,0.2,0.5,.333,0.7,2.7,3.3,6.6,1.7,0.4,1.7,1.6,5.8
145,Paul Millsap\millspa01,PF,35,DEN,26,26,23.9,3.8,7.3,.524,1.2,3.0,.410,2.6,4.3,.604,.608,1.6,2.3,.695,1.6,3.6,5.2,1.7,0.8,0.5,1.0,2.1,10.4
146,David Nwaba\nwabada01,SF,28,HOU,25,9,23.5,3.6,7.4,.489,0.6,2.2,.268,3.0,5.1,.586,.530,1.5,2.2,.673,1.3,2.6,3.9,1.1,1.1,0.7,0.6,2.1,9.3
147,Chris Boucher\bouchch01,C,28,TOR,31,1,23.3,4.7,8.9,.529,1.6,3.6,.451,3.1,5.3,.583,.621,2.3,3.0,.755,1.9,4.6,6.6,1.1,0.5,2.0,0.7,2.7,13.4
148,Desmond Bane\banede01,SG,22,MEM,23,3,23.0,3.7,7.8,.472,1.9,4.2,.458,1.8,3.7,.488,.594,0.7,0.9,.850,0.4,2.3,2.7,1.5,0.7,0.1,1.1,1.7,10.0
149,Tristan Thompson\thomptr01,PF,29,BOS,28,23,23.0,3.1,5.8,.534,0.0,0.1,.000,3.1,5.8,.540,.534,1.4,2.2,.613,2.9,5.4,8.2,0.9,0.4,0.4,0.9,2.2,7.6
150,Tyus Jones\jonesty01,PG,24,MEM,27,8,22.9,3.3,7.9,.421,0.7,2.7,.247,2.7,5.2,.511,.463,0.6,0.7,.842,0.6,2.0,2.6,5.0,1.3,0.1,0.9,0.5,7.9
151,Wayne Ellington\ellinwa01,SG,33,DET,23,20,22.8,3.5,7.9,.445,2.6,6.1,.421,1.0,1.8,.524,.607,0.7,0.9,.714,0.3,1.5,1.8,1.4,0.4,0.2,0.6,1.6,10.3
152,Deni Avdija\avdijde01,SF,20,WAS,24,16,22.4,2.5,5.8,.435,1.2,3.3,.367,1.3,2.5,.525,.540,0.5,0.8,.579,0.5,4.5,5.0,1.5,0.8,0.2,0.8,2.7,6.7
153,Lou Williams\willilo02,PG,34,LAC,30,3,22.4,4.4,10.5,.421,1.1,2.8,.376,3.4,7.7,.437,.472,2.4,2.8,.857,0.4,2.0,2.4,3.8,0.8,0.1,1.5,1.0,12.3
154,Jakob Poeltl\poeltja01,C,25,SAS,27,9,22.2,3.0,4.9,.611,0.0,0.0,,3.0,4.9,.611,.611,0.4,1.4,.316,3.0,4.0,7.0,1.7,0.6,1.5,1.1,2.1,6.4
155,Bismack Biyombo\biyombi01,C,28,CHO,28,16,22.1,2.5,4.4,.574,0.0,0.0,.000,2.5,4.3,.579,.574,0.8,1.7,.447,2.1,3.5,5.5,1.4,0.3,1.1,0.9,2.5,5.8
156,Rudy Gay\gayru01,PF,34,SAS,26,0,22.0,4.2,9.9,.419,1.6,4.3,.366,2.6,5.6,.459,.498,1.3,1.7,.767,0.9,4.3,5.2,1.5,0.7,0.5,1.2,1.8,11.2
157,DeAndre Jordan\jordade01,C,32,BRK,30,22,22.0,3.3,4.1,.797,0.0,0.0,,3.3,4.1,.797,.797,0.8,1.6,.521,1.7,5.4,7.2,1.8,0.4,1.4,1.6,2.2,7.4
158,Luke Kennard\kennalu01,SG,24,LAC,29,7,22.0,3.0,6.5,.463,1.6,3.6,.442,1.4,2.9,.488,.585,0.4,0.5,.867,0.3,2.6,2.9,1.8,0.3,0.2,0.9,1.6,8.0
159,Taurean Prince\princta02,PF,26,TOT,27,10,21.9,2.8,7.2,.392,1.4,3.5,.400,1.4,3.7,.384,.490,1.7,2.0,.849,0.4,3.2,3.6,1.7,0.7,0.7,1.1,1.9,8.7
160,Sterling Brown\brownst02,SG,25,HOU,27,1,21.6,2.9,6.3,.462,1.6,3.8,.431,1.3,2.5,.507,.592,0.4,0.4,.909,0.7,3.1,3.9,1.8,0.9,0.3,0.7,2.0,7.8
161,Bobby Portis\portibo01,C,25,MIL,31,1,21.6,4.7,8.7,.544,1.1,2.1,.500,3.7,6.6,.559,.606,0.6,0.9,.655,2.0,5.3,7.3,1.1,0.8,0.4,0.8,1.9,11.2
162,James Ennis\ennisja01,SF,30,ORL,22,21,21.5,2.5,5.0,.486,0.9,2.0,.442,1.6,3.1,.515,.572,1.3,1.6,.800,1.1,2.8,3.9,1.4,0.9,0.3,0.9,2.2,7.0
163,Andre Iguodala\iguodan01,SF,37,MIA,29,2,21.5,1.6,4.2,.377,1.0,3.2,.323,0.6,1.0,.552,.500,0.2,0.4,.455,0.5,3.1,3.6,2.3,1.1,0.5,1.1,1.5,4.4
164,Khem Birch\birchkh01,C,28,ORL,31,1,21.2,2.3,4.6,.507,0.1,0.4,.250,2.2,4.2,.531,.518,1.5,2.1,.738,2.6,3.0,5.7,1.1,0.6,0.8,0.6,1.6,6.3
165,Wesley Matthews\matthwe02,SG,34,LAL,25,4,21.2,1.6,4.3,.383,1.2,3.4,.353,0.4,0.9,.500,.523,0.5,0.6,.800,0.4,1.2,1.6,1.2,0.5,0.4,0.4,1.5,5.0
